customer_id,age,account_balance,transaction_count,products_used,churn_flag
CUST_177,56,26399.37,94,1,0
CUST_178,30,21361.56,78,3,0
CUST_179,48,6622.45,22,2,0
CUST_180,24,44341.55,87,3,0
CUST_181,66,22544.25,43,2,0
CUST_182,59,9811.66,76,2,0
CUST_183,59,18451.19,21,3,0
CUST_184,53,20765.07,42,1,0
CUST_185,37,41394.14,36,1,0
CUST_186,21,36707.36,60,4,0
CUST_187,24,38488.31,96,1,1
CUST_188,18,650.46,55,4,0
CUST_189,61,20866.08,2,1,0
CUST_190,62,24119.07,62,1,1
CUST_191,59,1057.69,18,2,0
CUST_192,64,13064.68,22,4,0
CUST_193,30,38038.46,28,1,0
CUST_194,39,6941.77,29,4,0
CUST_195,38,26811.98,38,2,0
CUST_196,39,10838.57,24,2,0
CUST_197,45,704.83,7,4,0
CUST_198,26,12135.95,57,2,0
CUST_199,43,48796.1,15,3,0
